Date,Open,High,Low,Close,Adj Close,Volume
13-Nov-24,19671.92,19840.28,19608.32,19823.45,19823.45,2862300000.00
12-Nov-24,20334.09,20517.24,19761.31,19846.88,19846.88,4319500000.00
11-Nov-24,20258.14,20505.01,20151.38,20426.93,20426.93,3649700000.00
8-Nov-24,21199.96,21355.44,20705.12,20728.19,20728.19,4153500000.00
7-Nov-24,20386.36,20986.31,20370.44,20953.34,20953.34,4317500000.00
6-Nov-24,20791.80,20859.66,20361.92,20538.38,20538.38,3903900000.00
5-Nov-24,20409.94,21006.97,20409.94,21006.97,21006.97,3147300000.00
4-Nov-24,20584.45,20633.58,20446.26,20567.52,20567.52,2463600000.00
1-Nov-24,20427.88,20667.22,20353.34,20506.43,20506.43,3278800000.00
31-Oct-24,20414.20,20553.30,20317.33,20317.33,20317.33,3238200000.00
30-Oct-24,20586.55,20681.52,20270.07,20380.64,20380.64,3626500000.00
29-Oct-24,20729.98,20890.08,20563.74,20701.14,20701.14,3137700000.00
28-Oct-24,20592.74,20669.41,20428.94,20599.36,20599.36,2978600000.00
25-Oct-24,20521.95,20784.47,20521.95,20590.15,20590.15,2984600000.00
24-Oct-24,20576.05,20685.46,20448.46,20489.62,20489.62,2725600000.00
23-Oct-24,20525.44,20942.26,20448.84,20760.15,20760.15,3542000000.00
22-Oct-24,20433.49,20629.48,20380.04,20498.95,20498.95,2556600000.00
21-Oct-24,20730.95,20845.57,20423.09,20478.46,20478.46,3775000000.00
18-Oct-24,20106.65,20952.99,20058.67,20804.11,20804.11,4586200000.00
17-Oct-24,20471.99,20783.35,19977.35,20079.10,20079.10,3646900000.00
16-Oct-24,20144.75,20548.18,20131.34,20286.85,20286.85,4158700000.00
15-Oct-24,21046.19,21095.01,20154.71,20318.79,20318.79,4906400000.00
14-Oct-24,21228.65,21348.86,20693.75,21092.87,21092.87,5743300000.00
10-Oct-24,21046.00,21622.65,20983.94,21251.98,21251.98,6039900000.00
9-Oct-24,21290.04,21417.75,20190.53,20637.24,20637.24,7953600000.00
8-Oct-24,22849.23,22902.36,20762.82,20926.79,20926.79,11257900000.00
7-Oct-24,22948.35,23241.74,22719.91,23099.78,23099.78,5098400000.00
4-Oct-24,22015.08,22742.36,21824.68,22736.87,22736.87,4619951200.00
3-Oct-24,22484.04,22484.04,21442.25,22113.51,22113.51,4942180900.00
2-Oct-24,21289.60,22667.74,21289.60,22443.73,22443.73,7696286600.00
30-Sep-24,21175.41,21488.75,20789.93,21133.68,21133.68,1035706200.00
27-Sep-24,20446.74,20743.20,20268.63,20632.30,20632.30,9656093400.00
26-Sep-24,19302.57,19954.06,19176.58,19924.58,19924.58,7428256300.00
25-Sep-24,19592.43,19592.43,19072.72,19129.10,19129.10,6507488700.00
24-Sep-24,18573.92,19002.05,18532.28,19000.56,19000.56,6008421400.00
23-Sep-24,18237.41,18426.92,18212.58,18247.11,18247.11,2724524400.00
20-Sep-24,18069.33,18355.15,18047.13,18258.57,18258.57,4005306800.00
19-Sep-24,17633.93,18071.10,17602.45,18013.16,18013.16,3436673300.00
17-Sep-24,17386.75,17715.77,17368.14,17660.02,17660.02,1665721500.00
16-Sep-24,17252.77,17422.12,17177.08,17422.12,17422.12,1127924500.00
13-Sep-24,17298.35,17540.81,17298.35,17369.09,17369.09,2139977900.00
12-Sep-24,17177.30,17334.19,17127.25,17240.39,17240.39,2374153300.00
11-Sep-24,17051.84,17124.96,16964.28,17108.71,17108.71,3071142700.00
10-Sep-24,17205.42,17297.95,17133.50,17234.09,17234.09,2786726500.00
9-Sep-24,17261.89,17305.91,17067.45,17196.96,17196.96,3841864100.00
5-Sep-24,17469.96,17555.61,17332.49,17444.30,17444.30,2558634900.00
4-Sep-24,17474.74,17531.05,17333.30,17457.34,17457.34,2601237200.00
3-Sep-24,17665.93,17725.51,17583.70,17651.49,17651.49,2470760400.00
2-Sep-24,17862.59,17862.59,17645.92,17691.97,17691.97,3077120300.00
30-Aug-24,17794.41,18202.60,17778.10,17989.07,17989.07,4753806200.00
29-Aug-24,17614.41,17797.17,17502.53,17786.32,17786.32,2858172500.00
28-Aug-24,17847.99,17879.01,17659.29,17692.45,17692.45,2184592400.00
27-Aug-24,17663.80,17879.27,17624.42,17874.67,17874.67,2702698800.00
26-Aug-24,17709.27,17826.05,17709.27,17798.73,17798.73,1970098500.00
23-Aug-24,17521.18,17635.70,17493.08,17612.10,17612.10,2054121600.00
22-Aug-24,17497.63,17652.80,17389.94,17641.00,17641.00,2945729800.00
21-Aug-24,17313.86,17415.48,17232.13,17391.01,17391.01,2060224300.00
20-Aug-24,17661.69,17661.69,17449.99,17511.08,17511.08,1961800000.00
19-Aug-24,17569.66,17685.86,17547.65,17569.57,17569.57,2361570600.00
16-Aug-24,17286.04,17473.89,17255.86,17430.16,17430.16,2551716800.00
15-Aug-24,17008.21,17283.65,16926.47,17109.14,17109.14,2407027500.00
14-Aug-24,17233.68,17254.23,17055.70,17113.36,17113.36,1574534000.00
13-Aug-24,17160.21,17252.88,17074.69,17174.06,17174.06,1934995900.00
12-Aug-24,17102.98,17162.76,17002.93,17111.65,17111.65,1793074600.00
9-Aug-24,17097.36,17252.22,17079.35,17090.23,17090.23,2145406500.00
8-Aug-24,16773.04,17023.10,16665.06,16891.83,16891.83,2114356200.00
7-Aug-24,16684.78,16988.26,16684.78,16877.86,16877.86,2267420200.00
6-Aug-24,16861.30,16908.97,16611.14,16647.34,16647.34,2425958000.00
5-Aug-24,16676.82,16944.59,16441.44,16698.36,16698.36,3667470600.00
2-Aug-24,17025.26,17075.52,16865.93,16945.51,16945.51,2433818600.00
1-Aug-24,17327.85,17408.95,17248.12,17304.96,17304.96,1933874700.00
31-Jul-24,17070.86,17400.24,17015.83,17344.60,17344.60,2678950500.00
30-Jul-24,17194.37,17194.37,16971.60,17002.91,17002.91,2552688900.00
29-Jul-24,17196.45,17358.66,17154.12,17238.34,17238.34,2258413800.00
26-Jul-24,17079.67,17229.19,16924.58,17021.31,17021.31,2374210700.00
25-Jul-24,17260.83,17288.46,16964.52,17021.91,17021.91,2401390700.00
24-Jul-24,17454.43,17516.95,17251.26,17311.05,17311.05,2208182400.00
23-Jul-24,17679.55,17707.68,17451.86,17469.36,17469.36,2216456000.00
22-Jul-24,17465.13,17693.35,17313.88,17635.88,17635.88,2133630300.00
19-Jul-24,17603.80,17629.97,17376.23,17417.68,17417.68,2811638800.00
18-Jul-24,17653.23,17864.12,17623.74,17778.41,17778.41,2018291500.00
17-Jul-24,17741.77,17807.68,17658.68,17739.41,17739.41,2757015800.00
16-Jul-24,17845.06,17899.55,17727.98,17727.98,17727.98,2334968300.00
15-Jul-24,18201.48,18243.39,17946.49,18015.94,18015.94,2326339500.00
12-Jul-24,18020.17,18317.31,18020.17,18293.38,18293.38,3059027200.00
11-Jul-24,17629.13,17864.09,17621.05,17832.33,17832.33,2231597400.00
10-Jul-24,17613.50,17765.88,17455.08,17471.67,17471.67,2641974200.00
9-Jul-24,17481.00,17617.64,17376.48,17523.23,17523.23,2618911600.00
8-Jul-24,17667.97,17735.58,17453.56,17524.06,17524.06,2348970100.00
5-Jul-24,18035.77,18105.01,17799.61,17799.61,17799.61,2886550200.00
4-Jul-24,18079.72,18133.30,17942.08,18028.28,18028.28,2994630800.00
3-Jul-24,17841.77,18017.76,17808.27,17978.57,17978.57,3089691800.00
2-Jul-24,17669.42,17986.14,17669.42,17769.14,17769.14,3374290200.00
28-Jun-24,17583.19,17865.47,17583.19,17718.61,17718.61,2826596300.00
27-Jun-24,17946.00,17961.92,17677.33,17716.47,17716.47,2806087800.00
26-Jun-24,17934.63,18156.35,17934.63,18089.93,18089.93,2308525600.00
25-Jun-24,18088.02,18231.46,17959.07,18072.90,18072.90,2333709800.00
24-Jun-24,17906.36,18032.67,17789.57,18027.71,18027.71,2716259500.00
21-Jun-24,18199.14,18240.13,17968.37,18028.52,18028.52,3426213700.00
20-Jun-24,18453.63,18520.37,18274.20,18335.32,18335.32,2682897600.00
19-Jun-24,18056.22,18448.66,18039.01,18430.39,18430.39,3513293400.00
18-Jun-24,17961.89,18043.48,17854.79,17915.55,17915.55,2550030800.00
17-Jun-24,17848.87,18122.80,17752.96,17936.12,17936.12,2118421200.00
14-Jun-24,18028.07,18109.89,17927.16,17941.78,17941.78,2621288300.00
13-Jun-24,18104.13,18173.53,17971.57,18112.63,18112.63,2331253000.00
12-Jun-24,18032.40,18063.72,17848.76,17937.84,17937.84,3139463400.00
11-Jun-24,18163.12,18267.69,17994.10,18176.34,18176.34,3528461800.00
7-Jun-24,18562.48,18575.69,18302.33,18366.95,18366.95,3310059200.00
6-Jun-24,18577.58,18700.68,18383.80,18476.80,18476.80,2797746800.00
5-Jun-24,18489.78,18724.62,18375.27,18424.96,18424.96,3250805000.00
4-Jun-24,18335.45,18541.03,18335.45,18444.11,18444.11,2971467000.00
3-Jun-24,18283.56,18573.81,18283.56,18403.04,18403.04,3140936400.00
31-May-24,18409.62,18551.18,18077.39,18079.61,18079.61,5337054200.00
30-May-24,18423.78,18537.92,18163.21,18230.19,18230.19,3492796500.00
29-May-24,18659.41,18694.55,18425.09,18477.01,18477.01,3215579000.00
28-May-24,18814.01,19000.52,18776.10,18821.16,18821.16,2432705400.00
27-May-24,18606.02,18871.13,18504.53,18827.35,18827.35,2906070700.00
24-May-24,18742.28,18867.91,18532.41,18608.94,18608.94,3549017600.00
23-May-24,19024.41,19024.41,18776.21,18868.71,18868.71,3166005900.00
22-May-24,19225.26,19359.68,19149.41,19195.60,19195.60,2837605100.00
21-May-24,19473.67,19487.36,19175.80,19220.62,19220.62,3517186600.00
20-May-24,19621.43,19706.12,19574.56,19636.22,19636.22,3501238100.00
17-May-24,19525.12,19602.24,19342.96,19553.61,19553.61,4376057600.00
16-May-24,19262.79,19442.90,19114.38,19376.53,19376.53,5813458500.00
14-May-24,19203.82,19301.13,19072.64,19073.71,19073.71,3455242600.00
13-May-24,18904.58,19123.48,18827.60,19115.06,19115.06,3760625900.00
10-May-24,18669.43,18993.28,18657.51,18963.68,18963.68,6506899800.00
9-May-24,18306.25,18560.76,18278.11,18537.81,18537.81,2904974500.00
8-May-24,18510.54,18606.56,18298.36,18313.86,18313.86,2911676300.00
7-May-24,18577.55,18638.81,18411.02,18479.37,18479.37,2494399700.00
6-May-24,18488.55,18590.17,18389.54,18578.30,18578.30,3438627300.00
3-May-24,18543.30,18604.17,18362.22,18475.92,18475.92,2476085800.00
2-May-24,17760.68,18217.82,17740.62,18207.13,18207.13,2424963300.00
30-Apr-24,17843.44,17902.02,17686.94,17763.03,17763.03,3679962400.00
29-Apr-24,17737.93,18031.16,17679.19,17746.91,17746.91,4850882200.00
26-Apr-24,17336.20,17758.24,17336.20,17651.15,17651.15,3850968700.00
25-Apr-24,17144.12,17438.83,17109.57,17284.54,17284.54,3147284200.00
24-Apr-24,16993.17,17217.86,16934.65,17201.27,17201.27,3314752700.00
23-Apr-24,16679.39,16846.13,16599.21,16828.93,16828.93,2993655900.00
22-Apr-24,16410.83,16637.82,16410.83,16511.69,16511.69,2915063300.00
19-Apr-24,16246.34,16254.90,16044.45,16224.14,16224.14,3393743300.00
18-Apr-24,16253.24,16507.60,16206.55,16385.87,16385.87,3228014900.00
17-Apr-24,16225.54,16316.69,16155.83,16251.84,16251.84,2450526000.00
16-Apr-24,16367.69,16449.24,16208.64,16248.97,16248.97,3092911600.00
15-Apr-24,16487.36,16647.09,16465.40,16600.46,16600.46,2561790600.00
12-Apr-24,16978.70,17031.31,16721.69,16721.69,16721.69,2840321200.00
11-Apr-24,16856.19,17141.36,16856.19,17095.03,17095.03,2480545300.00
10-Apr-24,16926.02,17190.50,16918.36,17139.17,17139.17,2549074700.00
9-Apr-24,16819.18,17006.85,16805.99,16828.07,16828.07,2120056900.00
8-Apr-24,16650.83,16895.06,16580.53,16732.85,16732.85,2636773000.00
5-Apr-24,16787.93,16839.55,16480.36,16723.92,16723.92,1804396100.00
3-Apr-24,16926.85,16926.85,16689.19,16725.10,16725.10,2667363200.00
2-Apr-24,16811.74,17007.34,16811.74,16931.52,16931.52,3983141300.00
28-Mar-24,16378.40,16725.61,16345.90,16541.42,16541.42,3203421300.00
27-Mar-24,16530.44,16612.00,16354.81,16392.84,16392.84,2769889600.00
26-Mar-24,16548.50,16728.90,16452.55,16618.32,16618.32,2745765700.00
25-Mar-24,16531.95,16612.64,16441.30,16473.64,16473.64,2624506500.00
22-Mar-24,16745.27,16747.20,16341.61,16499.47,16499.47,3110411500.00
21-Mar-24,16762.83,16973.52,16762.83,16863.10,16863.10,3220967100.00
20-Mar-24,16559.01,16654.08,16430.12,16543.07,16543.07,2291672600.00
19-Mar-24,16628.07,16682.54,16492.09,16529.48,16529.48,2433582900.00
18-Mar-24,16690.26,16801.64,16641.58,16737.12,16737.12,2241776800.00
15-Mar-24,16758.36,16821.13,16550.42,16720.89,16720.89,3776694200.00
14-Mar-24,17120.54,17209.82,16878.11,16961.66,16961.66,2699096400.00
13-Mar-24,17059.11,17214.67,17050.87,17082.11,17082.11,2801014000.00
12-Mar-24,16701.95,17154.87,16613.45,17093.50,17093.50,4001753000.00
11-Mar-24,16416.17,16625.64,16416.17,16587.57,16587.57,2494031000.00
8-Mar-24,16275.39,16489.73,16275.39,16353.39,16353.39,2596313300.00
7-Mar-24,16417.77,16512.41,16136.12,16229.78,16229.78,2535414300.00
6-Mar-24,16167.45,16545.05,16145.22,16438.09,16438.09,2488701100.00
5-Mar-24,16343.95,16450.37,16095.68,16162.64,16162.64,2697889500.00
4-Mar-24,16629.55,16645.96,16473.65,16595.97,16595.97,2519017900.00
1-Mar-24,16390.89,16651.67,16321.12,16589.44,16589.44,2880658500.00
29-Feb-24,16429.57,16695.36,16429.57,16511.44,16511.44,3380825500.00
28-Feb-24,16833.61,16844.33,16517.84,16536.85,16536.85,2587721800.00
27-Feb-24,16645.63,16828.67,16453.50,16790.80,16790.80,2423909600.00
26-Feb-24,16684.96,16777.41,16590.71,16634.74,16634.74,2253549700.00
23-Feb-24,16654.68,16895.82,16654.68,16725.86,16725.86,2903143800.00
22-Feb-24,16489.84,16742.95,16424.79,16742.95,16742.95,2739673200.00
21-Feb-24,16182.93,16756.01,16138.81,16503.10,16503.10,3844263000.00
20-Feb-24,16222.09,16274.56,16055.08,16247.51,16247.51,2205924400.00
19-Feb-24,16334.47,16334.47,16137.98,16155.61,16155.61,2185820800.00
16-Feb-24,16007.54,16394.16,15937.28,16339.96,16339.96,1742961100.00
15-Feb-24,15824.21,16029.02,15751.36,15944.63,15944.63,1056900200.00
14-Feb-24,15579.41,15911.05,15456.32,15879.38,15879.38,1403032800.00
9-Feb-24,15709.30,15754.01,15531.03,15746.58,15746.58,745466400.00
8-Feb-24,15988.62,16093.52,15821.86,15878.07,15878.07,1940615100.00
7-Feb-24,16282.39,16408.15,16035.43,16081.89,16081.89,2809645100.00
6-Feb-24,15541.23,16154.05,15541.23,16136.87,16136.87,3314171100.00
